"PC_1","PC_2","PC_3","PC_4","PC_5","CellType"
-22.7759206614867,15.207402988951,-19.2812117318159,-4.77280474331529,-2.22686641570841,"ductal"
-22.0893091378584,13.0345733382891,-12.483508712581,-4.49290241056835,-0.0741317350573506,"ductal"
-19.4949754226609,14.2744496880662,-11.8873425985188,-3.59124583940958,-2.01045933300131,"ductal"
-19.1544945197601,16.3242200252897,-14.2472164891222,-4.79239070377529,-1.9739912340089,"ductal"
-16.9363734777382,12.016024478047,-10.0057059488898,-3.76296692061809,-0.483632306668176,"ductal"
-22.6838461958188,13.175889560367,-11.2710732922076,-3.2509878352032,-0.751539190225011,"ductal"
-17.9801326790937,13.4350074776112,-13.3138899932134,-3.99801430524691,-2.96861330832733,"ductal"
-21.6268393791368,14.013959464137,-12.8059158094579,-2.28725206924045,-1.90256299945867,"ductal"
-20.2584984779612,15.3017119855295,-16.1124536454971,-5.11633252689143,-3.08874605683441,"ductal"
-17.8908575167973,11.5381615805809,-12.8174604083044,-2.89676860845862,-1.76628566599183,"ductal"
-22.130079719076,11.4038476795354,-14.0175598861539,-5.49554037049965,-0.172019546800215,"ductal"
-19.4951853512887,13.3567513774719,-12.6789055978861,-4.32216703899971,-2.37989968451676,"ductal"
-20.1166719781987,12.7809945138135,-12.6893245027211,-3.61697180256975,-1.87304936157583,"ductal"
-12.7435555601312,7.48453287924921,-6.51829920410419,-2.26719883492289,-0.591648117824921,"ductal"
-21.0880738732646,12.2699856296596,-17.0535183066156,-5.01523442352024,-2.78220799143451,"ductal"
-13.8426400432115,-10.2047262863429,-3.07355559650325,12.5891849530651,-0.077224707320848,"ductal"
-16.4751282982169,12.0737960131325,-9.77557212098848,-3.75978025763039,-0.659326925904962,"ductal"
-22.9203182649267,12.1194042272327,-13.1683112488082,-3.67433009902266,-1.30705549119255,"ductal"
-15.9365094341242,11.5895944055568,-10.5662316330512,-3.60352058662794,-1.39532952653664,"ductal"
-11.9387167835116,7.10980033356617,-7.85170476557915,-2.04696475269307,-1.33663992559842,"ductal"
-15.0300270555264,10.7600334663078,-10.1095786886863,-3.12052846214203,0.612870363686165,"ductal"
-19.7745493210609,11.57679662137,-13.1453620581542,-2.73906855167327,-2.42541477765359,"ductal"
-23.0162105579913,13.4878810394212,-16.3514540087375,-4.4190274857088,-1.45350358388398,"ductal"
-22.1023599314685,12.0264892933994,-11.793220819902,-4.13238244302079,-2.37578227536018,"ductal"
-13.2105663621229,13.2883424690481,-8.36937351470066,-3.10350777209735,-1.40351959955027,"ductal"
-15.6826272725635,12.789468275669,-10.8571190260672,-3.16506444493849,-1.17218062249105,"ductal"
-20.1457252272254,13.8081302706938,-6.11142519313966,-2.66052070535671,-1.13969615510168,"ductal"
-9.22506069911709,5.82871081188163,-4.97701539709494,-0.434195944334782,-0.371442905144533,"ductal"
-16.0158553633837,9.680730597348,-10.642222837971,-2.23448894610142,-2.20309321041221,"ductal"
-19.0279778655312,15.2025190446919,-11.4865705057493,-3.09105143475481,-1.67686104844714,"ductal"
-11.6009156535496,11.5180187768835,-10.9872049158717,-3.19741048848331,-0.743617711240508,"ductal"
-20.8577541796742,6.1746994701044,-9.88166758367631,-4.28392581560774,-2.38938147720861,"ductal"
-18.1630349256172,10.3954140265982,-11.4826653429215,-4.78506505610934,-0.24164049419585,"ductal"
-19.2241925243899,13.0686212646699,-11.7354211372955,-4.03240543437998,-2.48239502437736,"ductal"
-15.9304241173341,13.5511396489432,-14.4881340849841,-2.637342207974,0.109327102806194,"ductal"
-15.933230809046,13.3340729608511,-11.020043273083,-4.23024402062525,-1.60497393814287,"ductal"
-18.4130725410217,11.1556666532328,-13.8327576200238,-4.3763379245471,-2.85260329912276,"ductal"
-12.6000208278844,7.378794400469,-9.8185509639875,-2.55486975352501,-2.74552217774121,"ductal"
-16.801946696059,11.106981333238,-10.549153384166,-3.47781278532642,-1.58928917687256,"ductal"
-25.5952433258031,8.62540626960196,-15.6113044216223,-4.23451851675007,-1.77620947228978,"ductal"
-26.0134507238896,14.3232985343346,-16.5360166296404,-6.7506057297926,-0.695312463414695,"ductal"
-14.2740519306295,10.5614761866319,-9.9869121809011,-3.78207134400189,-2.21659240992782,"ductal"
-15.3940215957151,12.7230920745831,-10.6728211478137,-4.89670153195924,-0.755529292239194,"ductal"
-8.80198332833721,7.11147892049295,-6.14588547637094,-1.46162704792546,-0.906712770198407,"ductal"
-13.1101293808816,10.7878491402734,-6.94049716091338,-3.02110810475871,-0.357139796487692,"ductal"
-14.7872837193894,11.8375086946236,-13.0875776119424,-2.98207854744875,-2.09647922929673,"ductal"
-6.02852181626915,4.3618137785906,-5.75990082961882,-1.74186772860056,-1.19020092085011,"ductal"
-20.9628187060398,15.6469861604548,-18.1686410975752,-5.3821487455316,-1.32194034621075,"ductal"
-12.200856271497,10.2066647652673,-6.28362329581868,-2.13893416942327,-0.401646274588568,"ductal"
-11.1983137084765,8.49922506073066,-7.32850669094731,-2.35888496407599,-2.63273110322219,"ductal"
-11.7530596426764,10.0510986309688,-8.26473479822983,-2.67305228132598,-1.29982824258315,"ductal"
-15.7063101078477,10.7775744754309,-8.42965283637769,-1.55941107575124,-0.690269369366443,"ductal"
-20.4902729293272,14.5168987996351,-16.2940473986622,-5.48890897830194,-2.14182027536943,"ductal"
8.20010294850167,-1.95755476560801,-1.12103526318122,-0.685975885759362,-0.730915943882674,"beta"
7.74291799865603,-1.9334705949566,-0.316399244233128,-0.0778053867162983,-0.912216055146084,"beta"
9.34676078115012,-3.41736096981108,-2.79152628664101,-1.28716462167539,-1.41690240801368,"beta"
6.67806389659794,-2.51806405455359,-0.418569212789571,-0.352334856564392,-0.24437269793489,"beta"
1.42722568629432,-6.74148225582382,0.558054661539075,-3.66475261855688,-1.1390529608409,"beta"
8.34377897897396,-1.89279392540998,-0.209664100049012,-0.729951222026718,-1.26926933935615,"beta"
7.15193738002374,-1.27413241488167,0.565077933630169,-0.0200760648486138,-0.794693849707061,"beta"
7.56588655159387,-2.1333474159921,-0.941019071141363,-0.476527470534917,-0.86725089141498,"beta"
5.70677960422718,-1.22249622730446,-1.11472881744822,-0.839192140233315,-0.385796803958557,"beta"
8.8008829160281,-2.9920986262503,-0.224488471395257,-0.907091262031782,-1.08802304142547,"beta"
9.32933545969821,-3.80587564289869,-3.79176004928864,-1.59926105312826,-1.64553737614658,"beta"
7.48313929410019,-1.96214162855908,-0.3453711565707,-0.678717724616898,-0.649661676775223,"beta"
7.09841637172238,-1.3919959958663,0.467408465838549,-0.273364028266087,-0.261903751154964,"beta"
7.95705576380213,-2.60374688014714,-1.12466927896357,-0.72805920030787,-0.960902279644296,"beta"
7.69527316454132,-1.55111959538211,0.143496262917082,-0.0371949225291182,-0.502061074038344,"beta"
7.37987091950916,-1.53372559787777,0.633528935016935,0.156252425480813,-0.863422574830172,"beta"
9.21302803333366,-3.17129432882019,-2.5312465382343,-1.3845029753971,-1.47290772003979,"beta"
7.39148158120539,-2.95818061601009,-2.57034317321008,-0.936663123764245,-1.39562504067274,"beta"
7.25825617923082,-1.71604075508737,-0.567630999409915,0.0238833351275802,-0.847285584760633,"beta"
7.77399141033264,-2.76751308984722,-2.63802121124323,-1.02889138166048,-0.764536459313143,"beta"
7.76901844139109,-2.74206835938236,-2.44875025720457,-1.68886282788305,-0.787465962942814,"beta"
8.21974407994984,-3.32167585766177,-1.64134462060488,-0.599170404788766,-1.39643430006878,"beta"
8.55959541863448,-2.23645624009796,-0.575546289591905,-0.904322930202993,-1.23618253474095,"beta"
7.94985146479617,-1.9736415405562,-1.28370540539324,-0.633877337322326,-0.439917471576051,"beta"
6.92006395296519,-0.938661729971507,0.427308327519526,0.417353545624226,-0.791432362549143,"beta"
8.92406621325045,-2.59596647490822,-1.43888432510631,-0.85295085190613,-0.329044168876791,"beta"
7.8191240525524,-1.98788077903852,-1.34146658170244,-1.11201924120774,-0.985108224511867,"beta"
8.05249500211887,-2.47358122161513,-3.83829702449972,-1.08431369164008,-0.504672523720653,"beta"
7.0647636961141,-2.86172170320709,-2.90082869358467,-1.58167783557627,-0.968111199664408,"beta"
8.5094065382169,-2.44154708466459,-0.509084909829447,-0.171406144355527,-0.859509229265361,"beta"
8.66838486281794,-2.40523658782947,-0.199303604727298,0.0245470599638665,-0.686021032398046,"beta"
7.89811497045932,-1.71928111494696,0.669984847093415,-0.0832582456600779,-0.953103615458474,"beta"
8.53057686770104,-2.78807443139455,-1.91535427245303,-1.00601645235157,-0.892607959611119,"beta"
8.84954156338831,-2.80298996542374,-2.33254054817855,-1.12878616150967,-1.41565298658616,"beta"
7.33770798324953,-1.56667460681867,-0.00448646375021597,0.00281411181637214,-1.05380508898379,"beta"
-1.35632196210051,3.70511024699238,-5.31719107189183,-1.76853093371085,-1.07993035242027,"beta"
8.59203827292957,-3.32882825067797,-1.91413352786332,-1.45607311333345,-1.33602353855125,"beta"
7.41511609733863,-1.76355614613176,-0.699993933024265,-0.805910901236939,-0.703232859231266,"beta"
8.54178093921835,-2.8329718260274,-1.23818831547101,-0.383001238911891,-1.07750150151188,"beta"
8.16131213999321,-1.61093082690649,0.375228793947945,-0.223967213727566,-0.572603493790934,"beta"
7.31080564501675,-1.98250304482275,-0.75840447145479,-0.680335735057767,-0.914508086169402,"beta"
9.34184541104461,-2.80491299762645,-2.26913015674108,-1.38323672481936,-1.55103614584665,"beta"
7.16668439715746,-1.50483594662064,-0.0368952057490214,-0.477776634093551,-1.10979038407103,"beta"
8.50414737985489,-2.67316096095478,-0.624888888458545,-0.0513796299036668,-0.345186029373601,"beta"
8.72897580701218,-1.91174874511574,-1.05273400710176,-0.392614306599331,-1.32662546036116,"beta"
9.21087355355954,-3.49658690409653,-1.82519428858414,-1.69005143744684,-1.64733973471725,"beta"
8.5828313048217,-2.86063716590703,-1.27948398411835,-0.724522856242987,-1.32990391789159,"beta"
7.65950845427555,-1.4089503344449,-3.09648615513245,-1.91965532275854,-1.68283680404745,"beta"
7.25211745335946,-2.76921056311462,-1.9641730068876,-0.625595344403316,-1.2059797289757,"beta"
8.19204444819823,-3.50885619952555,-1.83125553442395,-1.77766389190151,-1.262465501688,"beta"
8.85513155183875,-2.85723891695704,-0.852787735341979,-0.470130446978096,-0.317368939479379,"beta"
7.05866573569987,-0.686468990366227,0.756797454471005,0.252099494464275,-1.12923613241627,"beta"
5.1702941369808,-1.73309398983841,0.195533619258733,-0.939853183672024,0.0315241053539549,"beta"
9.89214562701116,-3.10015512879056,-0.901494073669094,-0.236788179825085,-1.03894346990347,"beta"
8.55145418128227,-1.67714326173646,-0.66195750912127,-0.0216720555096806,-1.19435077914046,"beta"
6.82648212098056,-1.75462718032593,-1.07798873778267,0.128788066540532,-1.12659857643546,"beta"
8.15412560752036,-2.82428149741993,-1.94016295457805,0.500455817033822,-1.60390405215014,"beta"
8.40457425678078,-3.19465334719282,-2.35428940405537,-1.04766082100328,-1.49281695199005,"beta"
8.14276073058862,-1.76990170512674,-2.05186817076213,-0.942726508399522,-1.30462718612429,"beta"
8.06106387330949,-3.14258507726878,-1.29120699126228,-0.709662047332561,-1.23828091457377,"beta"
8.71632184006618,-2.7093910208715,-1.71124686068614,-1.15172348039243,-1.1986780759509,"beta"
5.71652584251349,-1.78392515687478,-1.05156735210815,-0.546303419917944,0.566574628876593,"beta"
8.30389258687466,-2.75814573936357,-1.22522705546552,-0.0901150175325034,-1.48935605908343,"beta"
8.26610934888041,-2.28266222248434,-1.89142857050481,-1.20297931888144,-1.27532448402678,"beta"
6.33947432428454,-0.848573432843055,0.165940436693021,-0.722530100903553,-0.951948099481833,"beta"
8.13813896134502,-2.24713387252193,-0.19461322850514,-0.126093298870395,-0.717198198868828,"beta"
8.21053845902706,-1.96045934565833,-0.619674290305323,-0.261532971525135,-0.857574173401258,"beta"
8.21199511860283,-1.92749423722738,-0.906607540773112,-0.415588064526578,-1.13764916411116,"beta"
6.15756786013922,-1.12778629907239,-0.181093309917088,-0.168399259788615,-0.922953759970461,"beta"
7.74409902452659,-1.18174995405927,0.475391835659785,-0.302505047297789,-0.883033073949161,"beta"
6.73340025482128,-1.32879731445444,0.446738457993596,-0.134875977830181,-0.655001622005269,"beta"
6.36280767082686,-2.15473769443954,-1.4575412578955,-0.124468651881726,-0.803669816775015,"beta"
9.34108418321568,-3.00502918819848,-2.73691868686974,-0.985699904356243,-2.01176906485532,"beta"
8.72284968366103,-2.16199481730379,-1.20365758910663,-0.771391342008437,-1.02741299455949,"beta"
8.59803747466917,-2.07709370071168,-1.05162102525099,-0.873997249129858,-1.08882578002354,"beta"
9.02717401958547,-2.22160252397671,-0.76797058516663,-1.04268713584092,-1.65783251560696,"beta"
8.98149371856409,-2.54368634280071,-2.55694007354629,-0.659299268857263,-1.37535619570159,"beta"
8.39242240044993,-2.87085046910519,-2.28010221453394,-0.808640012772765,-0.3840308702894,"beta"
8.03525827096063,-1.61833447301776,0.783275013521528,-0.149145819333901,-0.830492041403175,"beta"
7.67466677149485,-1.33277523173064,-0.887406699863939,0.168027993427193,-1.1964491221398,"beta"
7.07186705434552,-1.74226629367079,-0.425096227651386,-0.505894727220045,-0.740985238601636,"beta"
8.82172884508365,-2.08595882842094,-0.357276394862683,-1.14247869170768,-0.617119654089972,"beta"
9.43054897159704,-2.64000219657866,-1.01537800604957,-0.245358947625907,-0.954480170330104,"beta"
8.15274979470647,-1.45137426747688,0.0268827556926175,-0.156839576988847,-0.568039069865786,"beta"
8.52089159451307,-2.86145524605817,-3.33732629312739,-2.0597459824842,-1.96356660854247,"beta"
6.47628687247014,-1.74052791578136,-0.856198334565349,-0.69128565073362,-0.296943779700026,"beta"
8.35719940842283,-2.70385747033725,-1.46182712974934,-0.430755714709099,-0.678639395301624,"beta"
7.73024927828744,-2.1145282069466,-1.4800729742439,-1.23397549318712,-0.772560895763404,"beta"
6.16764837195175,-1.59503732257371,-2.64821670176501,-1.10054330590557,-0.731070480696495,"beta"
7.79456405145372,-0.665013651510395,-0.282046130407847,-0.516327253538832,-0.463047057062373,"beta"
7.32476674800629,-3.50167938359145,-3.56630000626413,-1.53665459954816,-1.61262323847843,"beta"
6.30048797520619,-1.11278976256649,0.215910950926178,0.426592644953259,-0.490267418567936,"beta"
6.95964978979391,-1.00453416700946,0.336049958027577,-0.146534177922301,-1.40290406096339,"beta"
6.54113859952731,-1.37529044723863,-0.433128531389928,-0.326539862881679,-0.465389970803218,"beta"
5.41741601478549,-0.526156219462722,0.111029072178914,-0.0454617293683089,-0.80456379609014,"beta"
5.69848601057395,-1.59129778421843,0.437226378350218,0.485653368543851,0.726598051396179,"beta"
8.51851544873569,-2.12420910399702,-0.593776958399976,-0.686311428427554,-0.897122693066636,"beta"
7.27306990709274,-2.1268112135657,-1.17115925787872,-0.523391170508024,-0.723477014604013,"beta"
8.16880963391959,-2.09751173604931,-0.0119420831385306,0.159607942342013,-0.747532159401868,"beta"
7.8206385116167,-2.16042988399486,-1.03494536614654,-0.39176503197409,-1.42589676628372,"beta"
8.57281089147741,-2.3428680448203,-1.15676188114108,-0.510504406763882,-1.20366813010835,"beta"
7.86243317362376,-3.0289738651382,-3.69537433078889,-1.19388722603829,-1.32207801795785,"beta"
9.67379931443381,-3.12052022929712,-1.61992005060331,-1.10061852290013,-1.37778073584001,"beta"
8.68107579243565,-2.43945183872255,-1.00428493536902,-1.0508089149423,-0.756197149182686,"beta"
10.2091269634101,-3.18192297975205,-1.88945512631895,-0.796331906154957,-0.710112509136695,"beta"
6.06558467630992,-1.41525481627663,0.232985884938874,0.454157625369015,-0.437574302263617,"beta"
8.81055617107593,-2.7639132905265,-2.76730098009781,-1.41302680701754,-0.083483931512295,"beta"
5.81901988289713,-0.151245457232197,0.134135820955595,-0.308439550162376,-1.13398536372082,"beta"
8.03380771311834,-1.71740702469119,-1.42117527505513,-1.26986186929232,-1.49364051361943,"beta"
7.48435591775027,-1.62567354644283,-0.537082334050611,-0.330938927750094,-0.575120056738632,"beta"
8.86247139702297,-2.7383185510485,-1.50634523128017,-0.70949814840629,-1.27342069349662,"beta"
8.02450797457691,-2.33416940784335,-0.634430944028829,-0.614296138564478,-0.641379259610217,"beta"
6.94370757983027,-2.0254632142916,-0.0838712933383155,-0.0154006088060203,-0.836029498526225,"beta"
7.23924164470726,-2.02736439244844,-2.01587940208645,-1.4788726544634,0.0784888369884132,"beta"
8.56591754522077,-3.19348053204177,-2.52610596547888,-0.662655893403295,-1.71013607112694,"beta"
6.0523281366571,-0.754542537881304,-1.14387174649235,-0.37845873341295,0.392816874041481,"alpha"
4.53942905427149,0.0682596367565121,-1.36491270592305,-0.264899157456209,-0.526056324838476,"alpha"
7.42006658974701,-1.22242313791877,-0.475910210453061,0.121799399109677,-0.20848752890937,"alpha"
7.43442909902848,-1.3426272951818,-1.83415440412445,-0.543991945577002,0.680330297679075,"alpha"
9.00158992926148,-2.10625554238525,-1.61439709773748,-0.955510844609913,0.0592258456910135,"alpha"
7.8149522907442,-1.93601463323306,-3.04608167953888,-1.07868080523836,0.875714490381059,"alpha"
7.58071588458975,-1.07564839220742,-1.09152262582119,-0.505558828293801,0.367940603042445,"alpha"
6.94791863502564,-0.829624074936158,-2.38336634744677,-0.476958779772256,0.0719394951832289,"alpha"
5.7963835778997,0.472507706558074,-0.480893723191067,0.154720518091188,-0.0380100004366812,"alpha"
3.32130324595276,0.268778490379445,-1.5172017105852,0.024712408634139,-0.288358647058632,"alpha"
7.27160016869885,-1.35434888985459,-3.01132794163764,-1.45711569766156,-0.052925021449019,"alpha"
6.91645007871603,-1.23533882003363,-0.61203261709665,-0.352345011637546,-0.39126667520615,"alpha"
6.56040865931628,-1.29271697518119,0.506792101136548,0.51805333816664,-0.670189436777892,"alpha"
7.55291739428493,-1.48576111763452,-1.98412463206105,-0.194159941096279,-0.221350211827731,"alpha"
6.95526990575,-1.08475749465251,-2.51953525452282,-0.887162857014081,0.113789403836639,"alpha"
8.2412425066456,-1.69265021710207,-2.5811544381126,-0.665159143379956,0.271428969590005,"alpha"
7.19563857345421,-0.813696417302397,-1.08528917306372,-0.147497318683017,0.360995533861449,"alpha"
7.61037195941306,-2.47686028681279,-1.84240892644225,-0.819766813225738,0.94272876432171,"alpha"
4.85836015874824,-0.338054486973865,-1.03781481755823,-0.635712073343204,0.0841383152362428,"alpha"
7.3303617235855,-0.997614649254549,-0.0409507639258076,-0.13520627987782,0.32699854645938,"alpha"
4.60790864265921,1.03430125796076,-0.336846987267214,-0.341887356834592,0.736815405200876,"alpha"
6.72172921110624,-0.958442797176801,-0.623232685507468,-0.548714898487653,0.114649588583525,"alpha"
7.81834704337035,-1.41939478260039,-0.828250540575245,-0.58462895990168,-0.233980634983309,"alpha"
5.21407195760756,-1.24550121024838,-1.13355758243907,0.356268047045801,0.382598624080506,"alpha"
6.76516624647125,-0.795976835746958,0.783602849798064,0.781224731012974,0.748141770718149,"alpha"
2.37266872320291,0.614463373858047,-1.81484299802639,-0.816952603478602,-0.619720698904976,"alpha"
7.39201493391933,-2.12389085695864,-2.11668997828543,-0.805263874240805,-0.336884137054339,"alpha"
6.21628210256061,-0.519540379236333,0.499449974942392,-0.133121242878769,-0.220230606006099,"alpha"
7.5126134326993,-1.89006370076623,-3.09593789750083,-1.11666139927567,0.880594754697737,"alpha"
1.24323258822296,4.14463202910095,4.17693757135689,-0.070749738607626,0.513962284869071,"alpha"
7.66605046640197,-1.49245009493898,-2.73860426089552,-0.578020676384115,0.044608334231163,"alpha"
7.78732417876925,-1.87262515537603,-2.693880175677,-0.481534282721798,0.0559677861915369,"alpha"
7.62168350178626,-1.41164902933256,-1.41889795599818,-0.90848329993185,-0.420764583902744,"alpha"
4.47623667071543,0.606410688561048,0.734257800556697,0.245301988133479,0.273789020175489,"alpha"
4.97338594350768,-0.749349865223931,-3.2605754068227,-0.965615269714507,0.377388783316867,"alpha"
7.56144710432345,-1.10246413072602,0.462015940665019,-0.276284390691612,0.122027936675391,"alpha"
7.57422328063811,-2.97614796718087,-0.994820602642893,-0.97715383859083,0.301115084265522,"alpha"
7.11111955669119,-1.38768901093291,-2.17340091984648,-0.257414811787148,-0.0784650788188136,"alpha"
7.41338689247888,-0.952157610139893,-0.531957085213713,-0.238178922424652,-0.0394545494503915,"alpha"
6.32692749672884,-0.220347899961984,-3.71865266304997,-1.05949654943808,0.814087826325109,"alpha"
7.67169662082668,-1.69126987865558,-2.24024062054477,-0.472310952878862,0.240174322553227,"alpha"
5.86893578232826,-0.280117691112121,0.240085662088204,-0.0599148573842638,-0.0457421620494576,"alpha"
8.10537672563368,-2.26210736722829,-1.67944692720219,-1.08158564596635,0.100973907085493,"alpha"
7.17910494483992,-1.77342013946189,-1.84759955591979,0.372926537418112,0.547784948641961,"alpha"
6.99655643354673,-1.21328994784021,-2.34502728555253,-0.951514946078675,0.76436189741652,"alpha"
5.18874046768891,-0.228253235074467,-0.982278308783462,0.0924206316213878,-0.00017551397933897,"alpha"
6.1223663530356,0.174362911178039,0.991507719564138,-0.193098933853244,0.167099714472658,"alpha"
8.50595675736491,-1.93772125559447,-0.614179789227585,0.27005341938614,0.00693511486312865,"alpha"
6.61342491464249,-0.923806978522974,-0.225005685197018,-0.0868219212774833,-0.0532284455569533,"alpha"
7.42567851684973,-1.22329269113856,0.296055075676778,-0.100556473239577,-0.658471742798245,"alpha"
6.22742989219366,-1.22520931107886,-3.10405606734371,-1.040337641259,0.840114641102753,"alpha"
6.81732156192947,-1.22250694465046,-2.07773781495042,-1.09624415831323,-0.0958890907954585,"alpha"
7.69802043134417,-2.51075725979276,-1.89171617328249,-1.18252523346518,0.326283071541441,"alpha"
